Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BK              reduce using rule 19 (instruction -> PD .)
    BACKWARD        reduce using rule 19 (instruction -> PD .)
    RT              reduce using rule 19 (instruction -> PD .)
    RIGHT           reduce using rule 19 (instruction -> PD .)
    LT              reduce using rule 19 (instruction -> PD .)
    LEFT            reduce using rule 19 (instruction -> PD .)
    PD              reduce using rule 19 (instruction -> PD .)
    PENDOWN         reduce using rule 19 (instruction -> PD .)
    PU              reduce using rule 19 (instruction -> PD .)
    PENUP           reduce using rule 19 (instruction -> PD .)
    WC              reduce using rule 19 (instruction -> PD .)
    WIPECLEAN       reduce using rule 19 (instruction -> PD .)
    CS              reduce using rule 19 (instruction -> PD .)
    CLEARSCREEN     reduce using rule 19 (instruction -> PD .)
    HOME            reduce using rule 19 (instruction -> PD .)
    HEADING         reduce using rule 19 (instruction -> PD .)
    TYPEIN          reduce using rule 19 (instruction -> PD .)
    SETXY           reduce using rule 19 (instruction -> PD .)
    XCOR            reduce using rule 19 (instruction -> PD .)
    YCOR            reduce using rule 19 (instruction -> PD .)
    ID              reduce using rule 19 (instruction -> PD .)
    TO              reduce using rule 19 (instruction -> PD .)
    IF              reduce using rule 19 (instruction -> PD .)
    WHILE           reduce using rule 19 (instruction -> PD .)
    WRITE           reduce using rule 19 (instruction -> PD .)
    $end            reduce using rule 19 (instruction -> PD .)
    END             reduce using rule 19 (instruction -> PD .)
    ELSE            reduce using rule 19 (instruction -> PD .)


state 19

    (20) instruction -> PENDOWN .

    FO              reduce using rule 20 (instruction -> PENDOWN .)
    FORWARD         reduce using rule 20 (instruction -> PENDOWN .)
    BK              reduce using rule 20 (instruction -> PENDOWN .)
    BACKWARD        reduce using rule 20 (instruction -> PENDOWN .)
    RT              reduce using rule 20 (instruction -> PENDOWN .)
    RIGHT           reduce using rule 20 (instruction -> PENDOWN .)
    LT              reduce using rule 20 (instruction -> PENDOWN .)
    LEFT            reduce using rule 20 (instruction -> PENDOWN .)
    PD              reduce using rule 20 (instruction -> PENDOWN .)
    PENDOWN         reduce using rule 20 (instruction -> PENDOWN .)
    PU              reduce using rule 20 (instruction -> PENDOWN .)
    PENUP           reduce using rule 20 (instruction -> PENDOWN .)
    WC              reduce using rule 20 (instruction -> PENDOWN .)
    WIPECLEAN       reduce using rule 20 (instruction -> PENDOWN .)
    CS              reduce using rule 20 (instruction -> PENDOWN .)
    CLEARSCREEN     reduce using rule 20 (instruction -> PENDOWN .)
    HOME            reduce using rule 20 (instruction -> PENDOWN .)
    HEADING         reduce using rule 20 (instruction -> PENDOWN .)
    TYPEIN          reduce using rule 20 (instruction -> PENDOWN .)
    SETXY           reduce using rule 20 (instruction -> PENDOWN .)
    XCOR            reduce using rule 20 (instruction -> PENDOWN .)
    YCOR            reduce using rule 20 (instruction -> PENDOWN .)
    ID              reduce using rule 20 (instruction -> PENDOWN .)
    TO              reduce using rule 20 (instruction -> PENDOWN .)
    IF              reduce using rule 20 (instruction -> PENDOWN .)
    WHILE           reduce using rule 20 (instruction -> PENDOWN .)
    WRITE           reduce using rule 20 (instruction -> PENDOWN .)
    $end            reduce using rule 20 (instruction -> PENDOWN .)
    END             reduce using rule 20 (instruction -> PENDOWN .)
    ELSE            reduce using rule 20 (instruction -> PENDOWN .)


state 20

    (21) instruction -> PU .

    FO              reduce using rule 21 (instruction -> PU .)
    FORWARD         reduce using rule 21 (instruction -> PU .)
    BK              reduce using rule 21 (instruction -> PU .)
    BACKWARD        reduce using rule 21 (instruction -> PU .)
    RT              reduce using rule 21 (instruction -> PU .)
    RIGHT           reduce using rule 21 (instruction -> PU .)
    LT              reduce using rule 21 (instruction -> PU .)
    LEFT            reduce using rule 21 (instruction -> PU .)
    PD              reduce using rule 21 (instruction -> PU .)
    PENDOWN         reduce using rule 21 (instruction -> PU .)
    PU              reduce using rule 21 (instruction -> PU .)
    PENUP           reduce using rule 21 (instruction -> PU .)
    WC              reduce using rule 21 (instruction -> PU .)
    WIPECLEAN       reduce using rule 21 (instruction -> PU .)
    CS              reduce using rule 21 (instruction -> PU .)
    CLEARSCREEN     reduce using rule 21 (instruction -> PU .)
    HOME            reduce using rule 21 (instruction -> PU .)
    HEADING         reduce using rule 21 (instruction -> PU .)
    TYPEIN          reduce using rule 21 (instruction -> PU .)
    SETXY           reduce using rule 21 (instruction -> PU .)
    XCOR            reduce using rule 21 (instruction -> PU .)
    YCOR            reduce using rule 21 (instruction -> PU .)
    ID              reduce using rule 21 (instruction -> PU .)
    TO              reduce using rule 21 (instruction -> PU .)
    IF              reduce using rule 21 (instruction -> PU .)
    WHILE           reduce using rule 21 (instruction -> PU .)
    WRITE           reduce using rule 21 (instruction -> PU .)
    $end            reduce using rule 21 (instruction -> PU .)
    END             reduce using rule 21 (instruction -> PU .)
    ELSE            reduce using rule 21 (instruction -> PU .)


state 21

    (22) instruction -> PENUP .

    FO              reduce using rule 22 (instruction -> PENUP .)
    FORWARD         reduce using rule 22 (instruction -> PENUP .)
    BK              reduce using rule 22 (instruction -> PENUP .)
    BACKWARD        reduce using rule 22 (instruction -> PENUP .)
    RT              reduce using rule 22 (instruction -> PENUP .)
    RIGHT           reduce using rule 22 (instruction -> PENUP .)
    LT              reduce using rule 22 (instruction -> PENUP .)
    LEFT            reduce using rule 22 (instruction -> PENUP .)
    PD              reduce using rule 22 (instruction -> PENUP .)
    PENDOWN         reduce using rule 22 (instruction -> PENUP .)
    PU              reduce using rule 22 (instruction -> PENUP .)
    PENUP           reduce using rule 22 (instruction -> PENUP .)
    WC              reduce using rule 22 (instruction -> PENUP .)
    WIPECLEAN       reduce using rule 22 (instruction -> PENUP .)
    CS              reduce using rule 22 (instruction -> PENUP .)
    CLEARSCREEN     reduce using rule 22 (instruction -> PENUP .)
    HOME            reduce using rule 22 (instruction -> PENUP .)
    HEADING         reduce using rule 22 (instruction -> PENUP .)
    TYPEIN          reduce using rule 22 (instruction -> PENUP .)
    SETXY           reduce using rule 22 (instruction -> PENUP .)
    XCOR            reduce using rule 22 (instruction -> PENUP .)
    YCOR            reduce using rule 22 (instruction -> PENUP .)
    ID              reduce using rule 22 (instruction -> PENUP .)
    TO              reduce using rule 22 (instruction -> PENUP .)
    IF              reduce using rule 22 (instruction -> PENUP .)
    WHILE           reduce using rule 22 (instruction -> PENUP .)
    WRITE           reduce using rule 22 (instruction -> PENUP .)
    $end            reduce using rule 22 (instruction -> PENUP .)
    END             reduce using rule 22 (instruction -> PENUP .)
    ELSE            reduce using rule 22 (instruction -> PENUP .)


state 22

    (23) instruction -> WC .
